viral_species,country
PREDICT_CoV-78,Malaysia
PREDICT_CoV-79,China
PREDICT_CoV-80,Malaysia
PREDICT_CoV-81,Cameroon
PREDICT_CoV-82,Myanmar
PREDICT_CoV-82,Vietnam
PREDICT_CoV-84,Malaysia
PREDICT_CoV-86,Bangladesh
PREDICT_CoV-87,Malaysia
PREDICT_CoV-88,Bangladesh
PREDICT_CoV-89,Bangladesh
PREDICT_CoV-90,Bangladesh
PREDICT_CoV-90,Kenya
PREDICT_CoV-90,Myanmar
PREDICT_CoV-91,Jordan
PREDICT_CoV-92,Myanmar
PREDICT_CoV-93,Myanmar
PREDICT_CoV-94,Rwanda
PREDICT_CoV-95,China
PREDICT_CoV-96,Myanmar
PREDICT_CoV-97,Tanzania
PREDICT_CoV-99,Vietnam
PREDICT_Flavi-6,Malaysia
PREDICT_PMV-101,Cameroon
PREDICT_PMV-103,Bangladesh
PREDICT_PMV-104,Bangladesh
PREDICT_PMV-105,Malaysia
PREDICT_PMV-106,Malaysia
PREDICT_PMV-107,Malaysia
PREDICT_PMV-108,Malaysia
PREDICT_PMV-109,Bangladesh
PREDICT_PMV-110,Malaysia
PREDICT_PMV-113,Egypt
PREDICT_PMV-114,Egypt
PREDICT_PMV-115,Egypt
PREDICT_PMV-116,Egypt
PREDICT_PMV-118,Egypt
PREDICT_PMV-119,Egypt
PREDICT_PMV-120,Malaysia
PREDICT_PMV-123,China
PREDICT_PMV-127,Cameroon
PREDICT_PMV-129,China
PREDICT_PMV-13,Cambodia
PREDICT_PMV-130,China
PREDICT_PMV-131,Cameroon
PREDICT_PMV-132,Myanmar
PREDICT_PMV-133,Cameroon
PREDICT_PMV-134,China
PREDICT_PMV-135,China
PREDICT_PMV-136,China
PREDICT_PMV-137,Malaysia
PREDICT_PMV-141,Tanzania
PREDICT_PMV-143,Tanzania
PREDICT_PMV-144,Tanzania
PREDICT_PMV-146,Tanzania
PREDICT_PMV-150,Tanzania
PREDICT_PMV-2,Thailand
PREDICT_PMV-20,Bangladesh
PREDICT_PMV-20,Thailand
PREDICT_PMV-47,China
PREDICT_PMV-48,Myanmar
PREDICT_PMV-49,China
PREDICT_PMV-56,Rwanda
PREDICT_PMV-63,Cambodia
PREDICT_PMV-66,Cambodia
PREDICT_PMV-67,Cambodia
PREDICT_PMV-72,Malaysia
PREDICT_PMV-74,Malaysia
PREDICT_PMV-79,Cameroon
PREDICT_PMV-80,Cameroon
PREDICT_PMV-81,Malaysia
PREDICT_PMV-82,Cameroon
PREDICT_PMV-83,Nepal
PREDICT_PMV-85,Thailand
PREDICT_PMV-86,Thailand
PREDICT_PMV-88,China
PREDICT_PMV-89,China
PREDICT_PMV-90,China
PREDICT_PMV-91,Cameroon
PREDICT_PMV-97,Cameroon
PREDICT_PMV-98,Malaysia
PREDICT_PMV-99,Malaysia
PREDICT_RbdV-21,Cambodia
PREDICT_RbdV-27,Cambodia
PREDICT_RbdV-28,Cambodia
PREDICT_RbdV-31,Cambodia
PREDICT_RbdV-32,Cambodia
PREDICT_RbdV-33,Cambodia
PREDICT_RbdV-34,Cambodia
PREDICT_RbdV-35,Cambodia
Rhinolophus/Hipposideros alphacoronavirus,China
Rodent coronavirus,Cambodia
Rousettus bat coronavirus/NRC-1,Egypt
Rousettus bat coronavirus/NRC-2,Egypt
SARS-related betacoronavirus,China
SARS-related betacoronavirus RsSHC014,China
Tembusu virus,Cambodia
Thottapalayam virus,Cambodia
Zaria bat coronavirus,Cameroon
